semana_fin,fecha_dato,anio,mes,semana_iso,geografia,tipo_geografia,municipio_referencia,orden_geografia,categoria,cadencia,orden_variable,variable,etiqueta_variable,descripcion_variable,valor,unidad,decimales,color,fuente,dias_observados,indice_base_100,cambio_1s_absoluto,cambio_1s_pct,cambio_4s_pct,cambio_1m_pct,cambio_12m_pct,promedio_movil_4s,promedio_movil_12s,anomalia_z_52s,estado_anomalia,direccion_cambio,ranking_departamental,percentil_departamental,diferencia_mediana_departamentos
2026-06-21,2026-06-18,2026,6,25,GLOBAL,Global,No aplica,0,Mercado,Semanal (último cierre disponible),2,precio_cafe_arabica,Precio internacional del café arábica,Futuro ICE Coffee C expresado en centavos de dólar por libra,275.1000061035156,USc/lb,1,#0F766E,yfinance,4,173.78395502214164,17.899994,6.959562,1.00973,,,261.100006,282.304169,-1.225069,Por debajo de su historia,Sube,,,
2026-06-21,2026-06-19,2026,6,25,COLOMBIA,Nacional,No aplica,1,Mercado,Semanal (último cierre disponible),1,fx_usd_local,Tasa de cambio USD/COP,Pesos colombianos por un dólar estadounidense,3444.47998046875,COP/USD,0,#2563EB,yfinance,5,69.39716805679824,-55.649902,-1.589938,-6.674653,,,3543.394958,3628.156657,-2.302148,Muy por debajo de su historia,Baja,,,
2026-06-21,2026-06-21,2026,6,25,COLOMBIA,Nacional,No aplica,1,Mercado,Semanal (último dato disponible),3,precio_interno_referencia,Precio interno de referencia FNC,Precio base por carga de 125 kg de café pergamino seco,2110000.0,COP/carga_125kg,0,#B7791F,FNC,7,111.93633952254642,80000.0,3.940887,-4.090909,,,2083000.0,2175833.333333,-1.285978,Por debajo de su historia,Sube,,,
2026-06-21,2026-06-21,2026,6,25,Caldas,Departamental,Manizales,2,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,139.8,mm,1,#0284C7,open-meteo,7,,66.0,89.430894,-3.983516,,,114.3,84.55,1.129474,Por encima de su historia,Sube,1.0,100.0,91.15
2026-06-21,2026-06-21,2026,6,25,Caldas,Departamental,Manizales,2,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,11.0,°C,1,#4F46E5,open-meteo,7,,-1.0,,,,,12.275,11.283333,0.832144,Dentro de su rango histórico,Baja,8.0,12.5,-4.4
2026-06-21,2026-06-21,2026,6,25,Caldas,Departamental,Manizales,2,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,21.0,°C,1,#DC2626,open-meteo,7,,-2.5,,,,,21.9,22.166667,-0.368582,Dentro de su rango histórico,Baja,8.0,12.5,-4.45
2026-06-21,2026-06-21,2026,6,25,Caldas,Departamental,Manizales,2,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,15.6786,°C,1,#D97706,open-meteo,7,,-1.0,,,,,16.41965,16.3506,0.240532,Dentro de su rango histórico,Baja,8.0,12.5,-4.2678
2026-06-21,2026-06-21,2026,6,25,Huila,Departamental,Pitalito,3,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,30.8,mm,1,#0284C7,open-meteo,7,,-22.1,-41.776938,5.119454,,,33.9,33.291667,-0.400519,Dentro de su rango histórico,Baja,6.0,37.5,-17.85
2026-06-21,2026-06-21,2026,6,25,Huila,Departamental,Pitalito,3,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,14.4,°C,1,#4F46E5,open-meteo,7,,-0.4,,,,,15.15,15.191667,0.346336,Dentro de su rango histórico,Baja,6.0,37.5,-1.0
2026-06-21,2026-06-21,2026,6,25,Huila,Departamental,Pitalito,3,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,25.9,°C,1,#DC2626,open-meteo,7,,-3.9,,,,,27.3,27.333333,-0.700469,Dentro de su rango histórico,Baja,3.0,75.0,0.45
2026-06-21,2026-06-21,2026,6,25,Huila,Departamental,Pitalito,3,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,20.0714,°C,1,#D97706,open-meteo,7,,-1.3215,,,,,20.88035,20.975,-0.193447,Dentro de su rango histórico,Baja,3.0,75.0,0.125
2026-06-21,2026-06-21,2026,6,25,Antioquia,Departamental,Andes,4,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,52.4,mm,1,#0284C7,open-meteo,7,,8.5,19.362187,16.703786,,,56.825,52.008333,-0.410725,Dentro de su rango histórico,Sube,4.0,62.5,3.75
2026-06-21,2026-06-21,2026,6,25,Antioquia,Departamental,Andes,4,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,17.0,°C,1,#4F46E5,open-meteo,7,,-0.9,,,,,17.9,17.1,0.765603,Dentro de su rango histórico,Baja,1.0,100.0,1.6
2026-06-21,2026-06-21,2026,6,25,Antioquia,Departamental,Andes,4,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,29.8,°C,1,#DC2626,open-meteo,7,,-0.4,,,,,30.125,30.041667,0.020099,Dentro de su rango histórico,Baja,1.0,100.0,4.35
2026-06-21,2026-06-21,2026,6,25,Antioquia,Departamental,Andes,4,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,23.0429,°C,1,#D97706,open-meteo,7,,-0.3857,,,,,23.3875,23.2137,0.673168,Dentro de su rango histórico,Baja,1.0,100.0,3.0965
2026-06-21,2026-06-21,2026,6,25,Tolima,Departamental,Líbano,5,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,136.2,mm,1,#0284C7,open-meteo,7,,21.7,18.951965,36.336336,,,100.325,107.958333,0.126237,Dentro de su rango histórico,Sube,2.0,87.5,87.55
2026-06-21,2026-06-21,2026,6,25,Tolima,Departamental,Líbano,5,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,15.7,°C,1,#4F46E5,open-meteo,7,,0.4,,,,,15.925,15.2,1.653947,Por encima de su historia,Sube,4.0,62.5,0.3
2026-06-21,2026-06-21,2026,6,25,Tolima,Departamental,Líbano,5,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,25.6,°C,1,#DC2626,open-meteo,7,,-0.1,,,,,25.65,24.85,0.989641,Dentro de su rango histórico,Baja,4.0,62.5,0.15
2026-06-21,2026-06-21,2026,6,25,Tolima,Departamental,Líbano,5,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,19.9571,°C,1,#D97706,open-meteo,7,,0.4285,,,,,19.926775,19.644642,1.383998,Por encima de su historia,Sube,4.0,62.5,0.0107
2026-06-21,2026-06-21,2026,6,25,Cauca,Departamental,Popayán,6,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,14.4,mm,1,#0284C7,open-meteo,7,,-20.6,-58.857143,-5.882353,,,31.625,36.375,-0.934543,Dentro de su rango histórico,Baja,8.0,12.5,-34.25
2026-06-21,2026-06-21,2026,6,25,Cauca,Departamental,Popayán,6,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,14.1,°C,1,#4F46E5,open-meteo,7,,0.3,,,,,14.475,13.841667,0.941934,Dentro de su rango histórico,Sube,7.0,25.0,-1.3
2026-06-21,2026-06-21,2026,6,25,Cauca,Departamental,Popayán,6,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,25.3,°C,1,#DC2626,open-meteo,7,,-1.3,,,,,26.625,25.858333,0.04165,Dentro de su rango histórico,Baja,5.0,50.0,-0.15
2026-06-21,2026-06-21,2026,6,25,Cauca,Departamental,Popayán,6,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,19.5643,°C,1,#D97706,open-meteo,7,,0.0143,,,,,19.7625,19.376183,0.74297,Dentro de su rango histórico,Sube,6.0,37.5,-0.3821
2026-06-21,2026-06-21,2026,6,25,Nariño,Departamental,La Unión,7,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,24.6,mm,1,#0284C7,open-meteo,7,,-3.5,-12.455516,38.983051,,,28.325,40.783333,-0.517822,Dentro de su rango histórico,Baja,7.0,25.0,-24.05
2026-06-21,2026-06-21,2026,6,25,Nariño,Departamental,La Unión,7,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,15.1,°C,1,#4F46E5,open-meteo,7,,0.8,,,,,15.2,14.066667,1.625697,Por encima de su historia,Sube,5.0,50.0,-0.3
2026-06-21,2026-06-21,2026,6,25,Nariño,Departamental,La Unión,7,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,23.0,°C,1,#DC2626,open-meteo,7,,-2.3,,,,,25.025,24.125,-0.256117,Dentro de su rango histórico,Baja,7.0,25.0,-2.45
2026-06-21,2026-06-21,2026,6,25,Nariño,Departamental,La Unión,7,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,19.1857,°C,1,#D97706,open-meteo,7,,0.05,,,,,19.357125,18.791058,1.154795,Por encima de su historia,Sube,7.0,25.0,-0.7607
2026-06-21,2026-06-21,2026,6,25,Risaralda,Departamental,Pereira,8,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,44.9,mm,1,#0284C7,open-meteo,7,,18.8,72.030651,87.083333,,,39.45,49.583333,-0.598721,Dentro de su rango histórico,Sube,5.0,50.0,-3.75
2026-06-21,2026-06-21,2026,6,25,Risaralda,Departamental,Pereira,8,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,16.0,°C,1,#4F46E5,open-meteo,7,,-0.2,,,,,16.475,16.025,0.987015,Dentro de su rango histórico,Baja,3.0,75.0,0.6
2026-06-21,2026-06-21,2026,6,25,Risaralda,Departamental,Pereira,8,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,26.2,°C,1,#DC2626,open-meteo,7,,-2.4,,,,,27.525,27.133333,0.014269,Dentro de su rango histórico,Baja,2.0,87.5,0.75
2026-06-21,2026-06-21,2026,6,25,Risaralda,Departamental,Pereira,8,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,20.85,°C,1,#D97706,open-meteo,7,,-0.6857,,,,,21.36785,21.18035,0.765077,Dentro de su rango histórico,Baja,2.0,87.5,0.9036
2026-06-21,2026-06-21,2026,6,25,Quindío,Departamental,Armenia,9,Clima,Semanal,6,precipitacion_semanal,Precipitación semanal,Lluvia acumulada en la coordenada municipal de referencia,101.2,mm,1,#0284C7,open-meteo,7,,50.2,98.431373,60.890302,,,93.075,87.366667,-0.426263,Dentro de su rango histórico,Sube,3.0,75.0,52.55
2026-06-21,2026-06-21,2026,6,25,Quindío,Departamental,Armenia,9,Clima,Semanal,7,temp_min_semanal,Temperatura mínima semanal,Menor temperatura mínima diaria de la semana,16.3,°C,1,#4F46E5,open-meteo,7,,0.8,,,,,16.425,15.591667,1.691771,Por encima de su historia,Sube,2.0,87.5,0.9
2026-06-21,2026-06-21,2026,6,25,Quindío,Departamental,Armenia,9,Clima,Semanal,8,temp_max_semanal,Temperatura máxima semanal,Mayor temperatura máxima diaria de la semana,23.6,°C,1,#DC2626,open-meteo,7,,-3.4,,,,,25.525,25.733333,-1.294802,Por debajo de su historia,Baja,6.0,37.5,-1.85
2026-06-21,2026-06-21,2026,6,25,Quindío,Departamental,Armenia,9,Clima,Semanal,9,temp_promedio_semanal,Temperatura promedio semanal,Promedio de los puntos medios diarios de temperatura,19.9357,°C,1,#D97706,open-meteo,7,,-0.45,,,,,20.428575,20.349408,0.673025,Dentro de su rango histórico,Baja,5.0,50.0,-0.0107
